Date/Time,Electricity:Facility [J](Monthly),NaturalGas:Facility [J](Monthly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly) 
 01/05  01:00:00,,,5325035.6500713,91908883.61740513 
 01/05  02:00:00,,,5325035.6500713,91908883.61740513 
 01/05  03:00:00,,,5325035.6500713,91908883.61740513 
 01/05  04:00:00,,,5325035.6500713,91908883.61740513 
 01/05  05:00:00,,,5325035.6500713,91908883.61740513 
 01/05  06:00:00,,,5325035.6500713,91908883.61740513 
 01/05  07:00:00,,,5325035.6500713,91908883.61740513 
 01/05  08:00:00,,,5325035.6500713,91908883.61740513 
 01/05  09:00:00,,,65539612.50700603,261619295.55621415 
 01/05  10:00:00,,,69001415.16045007,261619295.55621415 
 01/05  11:00:00,,,68072831.49981554,263705855.55621415 
 01/05  12:00:00,,,67364607.96092303,263705855.55621415 
 01/05  13:00:00,,,68105464.25019704,263705855.55621415 
 01/05  14:00:00,,,68593027.46725929,261619295.55621415 
 01/05  15:00:00,,,68981791.05990855,261619295.55621415 
 01/05  16:00:00,,,71934926.95974118,260576015.55621415 
 01/05  17:00:00,,,93931957.8839916,260576015.55621415 
 01/05  18:00:00,,,107990888.14799999,106487012.04702625 
 01/05  19:00:00,,,107990888.14799999,106487012.04702625 
 01/05  20:00:00,,,107990888.14799999,106487012.04702625 
 01/05  21:00:00,,,102666076.0548758,106487012.04702625 
 01/05  22:00:00,,,7806126.757767913,91908883.61740513 
 01/05  23:00:00,,,5325035.6500713,91908883.61740513 
 01/05  24:00:00,,,5325035.6500713,91908883.61740513 
 01/06  01:00:00,,,5325035.6500713,91908883.61740513 
 01/06  02:00:00,,,5325035.6500713,91908883.61740513 
 01/06  03:00:00,,,5325035.6500713,91908883.61740513 
 01/06  04:00:00,,,5325035.6500713,91908883.61740513 
 01/06  05:00:00,,,5325035.6500713,91908883.61740513 
 01/06  06:00:00,,,5325035.6500713,91908883.61740513 
 01/06  07:00:00,,,5325035.6500713,91908883.61740513 
 01/06  08:00:00,,,5325035.6500713,91908883.61740513 
 01/06  09:00:00,,,61507828.129905894,261619295.55621415 
 01/06  10:00:00,,,70346723.73412524,261619295.55621415 
 01/06  11:00:00,,,68887323.28000115,263705855.55621415 
 01/06  12:00:00,,,66636277.03804347,263705855.55621415 
 01/06  13:00:00,,,67076119.282269135,263705855.55621415 
 01/06  14:00:00,,,68216401.37158157,261619295.55621415 
 01/06  15:00:00,,,69655139.84115171,261619295.55621415 
 01/06  16:00:00,,,75164622.0289492,260576015.55621415 
 01/06  17:00:00,,,100663825.16847701,260576015.55621415 
 01/06  18:00:00,,,107990888.14799999,106487012.04702625 
 01/06  19:00:00,,,107990888.14799999,106487012.04702625 
 01/06  20:00:00,,,107990888.14799999,106487012.04702625 
 01/06  21:00:00,,,102666076.0548758,106487012.04702625 
 01/06  22:00:00,,,7806126.757767913,91908883.61740513 
 01/06  23:00:00,,,5325035.6500713,91908883.61740513 
 01/06  24:00:00,,,5325035.6500713,91908883.61740513 
 01/07  01:00:00,,,5325035.6500713,91908883.61740513 
 01/07  02:00:00,,,5325035.6500713,91908883.61740513 
 01/07  03:00:00,,,5325035.6500713,91908883.61740513 
 01/07  04:00:00,,,5325035.6500713,91908883.61740513 
 01/07  05:00:00,,,5325035.6500713,91908883.61740513 
 01/07  06:00:00,,,5325035.6500713,91908883.61740513 
 01/07  07:00:00,,,5325035.6500713,91908883.61740513 
 01/07  08:00:00,,,5325035.6500713,91908883.61740513 
 01/07  09:00:00,,,5325035.6500713,91908883.61740513 
 01/07  10:00:00,,,5325035.6500713,91908883.61740513 
 01/07  11:00:00,,,5325035.6500713,91908883.61740513 
 01/07  12:00:00,,,5325035.6500713,91908883.61740513 
 01/07  13:00:00,,,5325035.6500713,91908883.61740513 
 01/07  14:00:00,,,5325035.6500713,91908883.61740513 
 01/07  15:00:00,,,5325035.6500713,91908883.61740513 
 01/07  16:00:00,,,5325035.6500713,91908883.61740513 
 01/07  17:00:00,,,5325035.6500713,91908883.61740513 
 01/07  18:00:00,,,5325035.6500713,91908883.61740513 
 01/07  19:00:00,,,5325035.6500713,91908883.61740513 
 01/07  20:00:00,,,5325035.6500713,91908883.61740513 
 01/07  21:00:00,,,5325035.6500713,91908883.61740513 
 01/07  22:00:00,,,5325035.6500713,91908883.61740513 
 01/07  23:00:00,,,5325035.6500713,91908883.61740513 
 01/07  24:00:00,,,5325035.6500713,91908883.61740513 
 01/08  01:00:00,,,5325035.6500713,91908883.61740513 
 01/08  02:00:00,,,5325035.6500713,91908883.61740513 
 01/08  03:00:00,,,5325035.6500713,91908883.61740513 
 01/08  04:00:00,,,5325035.6500713,91908883.61740513 
 01/08  05:00:00,,,5325035.6500713,91908883.61740513 
 01/08  06:00:00,,,5325035.6500713,91908883.61740513 
 01/08  07:00:00,,,5325035.6500713,91908883.61740513 
 01/08  08:00:00,,,5325035.6500713,91908883.61740513 
 01/08  09:00:00,,,5325035.6500713,91908883.61740513 
 01/08  10:00:00,,,5325035.6500713,91908883.61740513 
 01/08  11:00:00,,,5325035.6500713,91908883.61740513 
 01/08  12:00:00,,,5325035.6500713,91908883.61740513 
 01/08  13:00:00,,,5325035.6500713,91908883.61740513 
 01/08  14:00:00,,,5325035.6500713,91908883.61740513 
 01/08  15:00:00,,,5325035.6500713,91908883.61740513 
 01/08  16:00:00,,,5325035.6500713,91908883.61740513 
 01/08  17:00:00,,,5325035.6500713,91908883.61740513 
 01/08  18:00:00,,,5325035.6500713,91908883.61740513 
 01/08  19:00:00,,,5325035.6500713,91908883.61740513 
 01/08  20:00:00,,,5325035.6500713,91908883.61740513 
 01/08  21:00:00,,,5325035.6500713,91908883.61740513 
 01/08  22:00:00,,,5325035.6500713,91908883.61740513 
 01/08  23:00:00,,,5325035.6500713,91908883.61740513 
 01/08  24:00:00,,,5325035.6500713,91908883.61740513 
 01/09  01:00:00,,,5325035.6500713,91908883.61740513 
 01/09  02:00:00,,,5325035.6500713,91908883.61740513 
 01/09  03:00:00,,,5325035.6500713,91908883.61740513 
 01/09  04:00:00,,,5325035.6500713,91908883.61740513 
 01/09  05:00:00,,,5325035.6500713,91908883.61740513 
 01/09  06:00:00,,,5325035.6500713,91908883.61740513 
 01/09  07:00:00,,,5325035.6500713,91908883.61740513 
 01/09  08:00:00,,,5325035.6500713,91908883.61740513 
 01/09  09:00:00,,,65698245.61854759,261619295.55621415 
 01/09  10:00:00,,,70774088.96238197,261619295.55621415 
 01/09  11:00:00,,,67827617.65615754,263705855.55621415 
 01/09  12:00:00,,,66671517.811175056,263705855.55621415 
 01/09  13:00:00,,,67516476.72473639,263705855.55621415 
 01/09  14:00:00,,,67046341.16765105,261619295.55621415 
 01/09  15:00:00,,,69190946.47942275,261619295.55621415 
 01/09  16:00:00,,,75452553.69364059,260576015.55621415 
 01/09  17:00:00,,,100708940.67119388,260576015.55621415 
 01/09  18:00:00,,,107990888.14799999,106487012.04702625 
 01/09  19:00:00,,,107990888.14799999,106487012.04702625 
 01/09  20:00:00,,,107990888.14799999,106487012.04702625 
 01/09  21:00:00,,,102666076.0548758,106487012.04702625 
 01/09  22:00:00,,,7806126.757767913,91908883.61740513 
 01/09  23:00:00,,,5325035.6500713,91908883.61740513 
 01/09  24:00:00,,,5325035.6500713,91908883.61740513 
 01/10  01:00:00,,,5325035.6500713,91908883.61740513 
 01/10  02:00:00,,,5325035.6500713,91908883.61740513 
 01/10  03:00:00,,,5325035.6500713,91908883.61740513 
 01/10  04:00:00,,,5325035.6500713,91908883.61740513 
 01/10  05:00:00,,,5325035.6500713,91908883.61740513 
 01/10  06:00:00,,,5325035.6500713,91908883.61740513 
 01/10  07:00:00,,,5325035.6500713,91908883.61740513 
 01/10  08:00:00,,,5325035.6500713,91908883.61740513 
 01/10  09:00:00,,,60573393.48628866,261619295.55621415 
 01/10  10:00:00,,,68961481.60018538,261619295.55621415 
 01/10  11:00:00,,,66298118.01771259,263705855.55621415 
 01/10  12:00:00,,,65233508.508013085,263705855.55621415 
 01/10  13:00:00,,,65689213.812442504,263705855.55621415 
 01/10  14:00:00,,,66721353.64411074,261619295.55621415 
 01/10  15:00:00,,,68196890.36911845,261619295.55621415 
 01/10  16:00:00,,,71490455.29394735,260576015.55621415 
 01/10  17:00:00,,,95778225.08614519,260576015.55621415 
 01/10  18:00:00,,,107990888.14799999,106487012.04702625 
 01/10  19:00:00,,,107990888.14799999,106487012.04702625 
 01/10  20:00:00,,,107990888.14799999,106487012.04702625 
 01/10  21:00:00,,,102666076.0548758,106487012.04702625 
 01/10  22:00:00,,,7806126.757767913,91908883.61740513 
 01/10  23:00:00,,,5325035.6500713,91908883.61740513 
 01/10  24:00:00,,,5325035.6500713,91908883.61740513 
 01/11  01:00:00,,,5325035.6500713,91908883.61740513 
 01/11  02:00:00,,,5325035.6500713,91908883.61740513 
 01/11  03:00:00,,,5325035.6500713,91908883.61740513 
 01/11  04:00:00,,,5325035.6500713,91908883.61740513 
 01/11  05:00:00,,,5325035.6500713,91908883.61740513 
 01/11  06:00:00,,,5325035.6500713,91908883.61740513 
 01/11  07:00:00,,,5325035.6500713,91908883.61740513 
 01/11  08:00:00,,,5325035.6500713,91908883.61740513 
 01/11  09:00:00,,,77252371.13603525,261619295.55621415 
 01/11  10:00:00,,,84103844.52912761,261619295.55621415 
 01/11  11:00:00,,,74760790.818063,263705855.55621415 
 01/11  12:00:00,,,72658721.6734325,263705855.55621415 
 01/11  13:00:00,,,72386509.68345183,263705855.55621415 
 01/11  14:00:00,,,72931137.63425888,261619295.55621415 
 01/11  15:00:00,,,73370410.4937799,261619295.55621415 
 01/11  16:00:00,,,75349228.8898019,260576015.55621415 
 01/11  17:00:00,,,95752980.06277739,260576015.55621415 
 01/11  18:00:00,,,107990888.14799999,106487012.04702625 
 01/11  19:00:00,,,107990888.14799999,106487012.04702625 
 01/11  20:00:00,,,107990888.14799999,106487012.04702625 
 01/11  21:00:00,,,102666076.0548758,106487012.04702625 
 01/11  22:00:00,,,7806126.757767913,91908883.61740513 
 01/11  23:00:00,,,5325035.6500713,91908883.61740513 
 01/11  24:00:00,,,5325035.6500713,91908883.61740513 
 01/12  01:00:00,,,5325035.6500713,91908883.61740513 
 01/12  02:00:00,,,5325035.6500713,91908883.61740513 
 01/12  03:00:00,,,5325035.6500713,91908883.61740513 
 01/12  04:00:00,,,5325035.6500713,91908883.61740513 
 01/12  05:00:00,,,5325035.6500713,91908883.61740513 
 01/12  06:00:00,,,5325035.6500713,91908883.61740513 
 01/12  07:00:00,,,5325035.6500713,91908883.61740513 
 01/12  08:00:00,,,5325035.6500713,91908883.61740513 
 01/12  09:00:00,,,61293707.55374163,261619295.55621415 
 01/12  10:00:00,,,69978670.67533986,261619295.55621415 
 01/12  11:00:00,,,71148586.32663679,263705855.55621415 
 01/12  12:00:00,,,72620517.4248726,263705855.55621415 
 01/12  13:00:00,,,71200243.48581514,263705855.55621415 
 01/12  14:00:00,,,71169592.99505013,261619295.55621415 
 01/12  15:00:00,,,71069554.9483026,261619295.55621415 
 01/12  16:00:00,,,75807304.55101736,260576015.55621415 
 01/12  17:00:00,,,90210853.74355264,260576015.55621415 
 01/12  18:00:00,,,107990888.14799999,106487012.04702625 
 01/12  19:00:00,,,107990888.14799999,106487012.04702625 
 01/12  20:00:00,,,107990888.14799999,106487012.04702625 
 01/12  21:00:00,,,102666076.0548758,106487012.04702625 
 01/12  22:00:00,,,7806126.757767913,91908883.61740513 
 01/12  23:00:00,,,5325035.6500713,91908883.61740513 
 01/12  24:00:00,,,5325035.6500713,91908883.61740513 
 01/13  01:00:00,,,5325035.6500713,91908883.61740513 
 01/13  02:00:00,,,5325035.6500713,91908883.61740513 
 01/13  03:00:00,,,5325035.6500713,91908883.61740513 
 01/13  04:00:00,,,5325035.6500713,91908883.61740513 
 01/13  05:00:00,,,5325035.6500713,91908883.61740513 
 01/13  06:00:00,,,5325035.6500713,91908883.61740513 
 01/13  07:00:00,,,5325035.6500713,91908883.61740513 
 01/13  08:00:00,,,5325035.6500713,91908883.61740513 
 01/13  09:00:00,,,66504882.32464273,261619295.55621415 
 01/13  10:00:00,,,69340547.16457409,261619295.55621415 
 01/13  11:00:00,,,67454616.78772411,263705855.55621415 
 01/13  12:00:00,,,67306086.3728929,263705855.55621415 
 01/13  13:00:00,,,66380411.29964201,263705855.55621415 
 01/13  14:00:00,,,68164674.51078768,261619295.55621415 
 01/13  15:00:00,,,68728438.82223673,261619295.55621415 
 01/13  16:00:00,,,71101506.76123102,260576015.55621415 
 01/13  17:00:00,,,95022717.40290931,260576015.55621415 
 01/13  18:00:00,,,107990888.14799999,106487012.04702625 
 01/13  19:00:00,,,107990888.14799999,106487012.04702625 
 01/13  20:00:00,,,107990888.14799999,106487012.04702625 
 01/13  21:00:00,,,102666076.0548758,106487012.04702625 
 01/13  22:00:00,,,7806126.757767913,91908883.61740513 
 01/13  23:00:00,,,5325035.6500713,91908883.61740513 
 01/13  24:00:00,,,5325035.6500713,91908883.61740513 
 01/14  01:00:00,,,5325035.6500713,91908883.61740513 
 01/14  02:00:00,,,5325035.6500713,91908883.61740513 
 01/14  03:00:00,,,5325035.6500713,91908883.61740513 
 01/14  04:00:00,,,5325035.6500713,91908883.61740513 
 01/14  05:00:00,,,5325035.6500713,91908883.61740513 
 01/14  06:00:00,,,5325035.6500713,91908883.61740513 
 01/14  07:00:00,,,5325035.6500713,91908883.61740513 
 01/14  08:00:00,,,5325035.6500713,91908883.61740513 
 01/14  09:00:00,,,5325035.6500713,91908883.61740513 
 01/14  10:00:00,,,5325035.6500713,91908883.61740513 
 01/14  11:00:00,,,5325035.6500713,91908883.61740513 
 01/14  12:00:00,,,5325035.6500713,91908883.61740513 
 01/14  13:00:00,,,5325035.6500713,91908883.61740513 
 01/14  14:00:00,,,5325035.6500713,91908883.61740513 
 01/14  15:00:00,,,5325035.6500713,91908883.61740513 
 01/14  16:00:00,,,5325035.6500713,91908883.61740513 
 01/14  17:00:00,,,5325035.6500713,91908883.61740513 
 01/14  18:00:00,,,5325035.6500713,91908883.61740513 
 01/14  19:00:00,,,5325035.6500713,91908883.61740513 
 01/14  20:00:00,,,5325035.6500713,91908883.61740513 
 01/14  21:00:00,,,5325035.6500713,91908883.61740513 
 01/14  22:00:00,,,5325035.6500713,91908883.61740513 
 01/14  23:00:00,,,5325035.6500713,91908883.61740513 
 01/14  24:00:00,,,5325035.6500713,91908883.61740513 
 01/15  01:00:00,,,5325035.6500713,91908883.61740513 
 01/15  02:00:00,,,5325035.6500713,91908883.61740513 
 01/15  03:00:00,,,5325035.6500713,91908883.61740513 
 01/15  04:00:00,,,5325035.6500713,91908883.61740513 
 01/15  05:00:00,,,5325035.6500713,91908883.61740513 
 01/15  06:00:00,,,5325035.6500713,91908883.61740513 
 01/15  07:00:00,,,5325035.6500713,91908883.61740513 
 01/15  08:00:00,,,5325035.6500713,91908883.61740513 
 01/15  09:00:00,,,5325035.6500713,91908883.61740513 
 01/15  10:00:00,,,5325035.6500713,91908883.61740513 
 01/15  11:00:00,,,5325035.6500713,91908883.61740513 
 01/15  12:00:00,,,5325035.6500713,91908883.61740513 
 01/15  13:00:00,,,5325035.6500713,91908883.61740513 
 01/15  14:00:00,,,5325035.6500713,91908883.61740513 
 01/15  15:00:00,,,5325035.6500713,91908883.61740513 
 01/15  16:00:00,,,5325035.6500713,91908883.61740513 
 01/15  17:00:00,,,5325035.6500713,91908883.61740513 
 01/15  18:00:00,,,5325035.6500713,91908883.61740513 
 01/15  19:00:00,,,5325035.6500713,91908883.61740513 
 01/15  20:00:00,,,5325035.6500713,91908883.61740513 
 01/15  21:00:00,,,5325035.6500713,91908883.61740513 
 01/15  22:00:00,,,5325035.6500713,91908883.61740513 
 01/15  23:00:00,,,5325035.6500713,91908883.61740513 
 01/15  24:00:00,,,5325035.6500713,91908883.61740513 
 01/16  01:00:00,,,5325035.6500713,91908883.61740513 
 01/16  02:00:00,,,5325035.6500713,91908883.61740513 
 01/16  03:00:00,,,5325035.6500713,91908883.61740513 
 01/16  04:00:00,,,5325035.6500713,91908883.61740513 
 01/16  05:00:00,,,5325035.6500713,91908883.61740513 
 01/16  06:00:00,,,5325035.6500713,91908883.61740513 
 01/16  07:00:00,,,5325035.6500713,91908883.61740513 
 01/16  08:00:00,,,5325035.6500713,91908883.61740513 
 01/16  09:00:00,,,5325035.6500713,91908883.61740513 
 01/16  10:00:00,,,5325035.6500713,91908883.61740513 
 01/16  11:00:00,,,5325035.6500713,91908883.61740513 
 01/16  12:00:00,,,5325035.6500713,91908883.61740513 
 01/16  13:00:00,,,5325035.6500713,91908883.61740513 
 01/16  14:00:00,,,5325035.6500713,91908883.61740513 
 01/16  15:00:00,,,5325035.6500713,91908883.61740513 
 01/16  16:00:00,,,5325035.6500713,91908883.61740513 
 01/16  17:00:00,,,5325035.6500713,91908883.61740513 
 01/16  18:00:00,,,5325035.6500713,91908883.61740513 
 01/16  19:00:00,,,5325035.6500713,91908883.61740513 
 01/16  20:00:00,,,5325035.6500713,91908883.61740513 
 01/16  21:00:00,,,5325035.6500713,91908883.61740513 
 01/16  22:00:00,,,5325035.6500713,91908883.61740513 
 01/16  23:00:00,,,5325035.6500713,91908883.61740513 
 01/16  24:00:00,,,5325035.6500713,91908883.61740513 
 01/17  01:00:00,,,5325035.6500713,91908883.61740513 
 01/17  02:00:00,,,5325035.6500713,91908883.61740513 
 01/17  03:00:00,,,5325035.6500713,91908883.61740513 
 01/17  04:00:00,,,5325035.6500713,91908883.61740513 
 01/17  05:00:00,,,5325035.6500713,91908883.61740513 
 01/17  06:00:00,,,5325035.6500713,91908883.61740513 
 01/17  07:00:00,,,5325035.6500713,91908883.61740513 
 01/17  08:00:00,,,5325035.6500713,91908883.61740513 
 01/17  09:00:00,,,69407497.12183979,261619295.55621415 
 01/17  10:00:00,,,70699974.85519394,261619295.55621415 
 01/17  11:00:00,,,69137625.76110965,263705855.55621415 
 01/17  12:00:00,,,68302420.4544739,263705855.55621415 
 01/17  13:00:00,,,70863774.36769703,263705855.55621415 
 01/17  14:00:00,,,72122409.51436295,261619295.55621415 
 01/17  15:00:00,,,76059548.14399084,261619295.55621415 
 01/17  16:00:00,,,85022918.85040961,260576015.55621415 
 01/17  17:00:00,,,95049891.28748013,260576015.55621415 
 01/17  18:00:00,,,107990888.14799999,106487012.04702625 
 01/17  19:00:00,,,107990888.14799999,106487012.04702625 
 01/17  20:00:00,,,107990888.14799999,106487012.04702625 
 01/17  21:00:00,,,102666076.0548758,106487012.04702625 
 01/17  22:00:00,,,7806126.757767913,91908883.61740513 
 01/17  23:00:00,,,5325035.6500713,91908883.61740513 
 01/17  24:00:00,,,5325035.6500713,91908883.61740513 
 01/18  01:00:00,,,5325035.6500713,91908883.61740513 
 01/18  02:00:00,,,5325035.6500713,91908883.61740513 
 01/18  03:00:00,,,5325035.6500713,91908883.61740513 
 01/18  04:00:00,,,5325035.6500713,91908883.61740513 
 01/18  05:00:00,,,5325035.6500713,91908883.61740513 
 01/18  06:00:00,,,5325035.6500713,91908883.61740513 
 01/18  07:00:00,,,5325035.6500713,91908883.61740513 
 01/18  08:00:00,,,5325035.6500713,91908883.61740513 
 01/18  09:00:00,,,69088281.51348533,261619295.55621415 
 01/18  10:00:00,,,69836669.54619908,261619295.55621415 
 01/18  11:00:00,,,68632613.91269119,263705855.55621415 
 01/18  12:00:00,,,67226041.92807825,263705855.55621415 
 01/18  13:00:00,,,66615113.22342567,263705855.55621415 
 01/18  14:00:00,,,70248265.33236691,261619295.55621415 
 01/18  15:00:00,,,74467699.63082038,261619295.55621415 
 01/18  16:00:00,,,82885702.59479988,260576015.55621415 
 01/18  17:00:00,,,93696775.53331263,260576015.55621415 
 01/18  18:00:00,,,107990888.14799999,106487012.04702625 
 01/18  19:00:00,,,107990888.14799999,106487012.04702625 
 01/18  20:00:00,,,107990888.14799999,106487012.04702625 
 01/18  21:00:00,,,102666076.0548758,106487012.04702625 
 01/18  22:00:00,,,7806126.757767913,91908883.61740513 
 01/18  23:00:00,,,5325035.6500713,91908883.61740513 
 01/18  24:00:00,,,5325035.6500713,91908883.61740513 
 01/19  01:00:00,,,5325035.6500713,91908883.61740513 
 01/19  02:00:00,,,5325035.6500713,91908883.61740513 
 01/19  03:00:00,,,5325035.6500713,91908883.61740513 
 01/19  04:00:00,,,5325035.6500713,91908883.61740513 
 01/19  05:00:00,,,5325035.6500713,91908883.61740513 
 01/19  06:00:00,,,5325035.6500713,91908883.61740513 
 01/19  07:00:00,,,5325035.6500713,91908883.61740513 
 01/19  08:00:00,,,5325035.6500713,91908883.61740513 
 01/19  09:00:00,,,70074435.07418157,261619295.55621415 
 01/19  10:00:00,,,76507268.37492302,261619295.55621415 
 01/19  11:00:00,,,66858261.64055742,263705855.55621415 
 01/19  12:00:00,,,65591810.97126824,263705855.55621415 
 01/19  13:00:00,,,65523386.937106326,263705855.55621415 
 01/19  14:00:00,,,66242468.31417861,261619295.55621415 
 01/19  15:00:00,,,68083624.77503838,261619295.55621415 
 01/19  16:00:00,,,74205877.46291095,260576015.55621415 
 01/19  17:00:00,,,95535703.86341512,260576015.55621415 
 01/19  18:00:00,,,107990888.14799999,106487012.04702625 
 01/19  19:00:00,,,107990888.14799999,106487012.04702625 
 01/19  20:00:00,,,107990888.14799999,106487012.04702625 
 01/19  21:00:00,,,102666076.0548758,106487012.04702625 
 01/19  22:00:00,,,7806126.757767913,91908883.61740513 
 01/19  23:00:00,,,5325035.6500713,91908883.61740513 
 01/19  24:00:00,,,5325035.6500713,91908883.61740513 
 01/20  01:00:00,,,5325035.6500713,91908883.61740513 
 01/20  02:00:00,,,5325035.6500713,91908883.61740513 
 01/20  03:00:00,,,5325035.6500713,91908883.61740513 
 01/20  04:00:00,,,5325035.6500713,91908883.61740513 
 01/20  05:00:00,,,5325035.6500713,91908883.61740513 
