Date/Time,Electricity:Facility [J](Monthly),NaturalGas:Facility [J](Monthly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly) 
 01/20  06:00:00,,,5325035.6500713,29870387.17565667 
 01/20  07:00:00,,,5325035.6500713,29870387.17565667 
 01/20  08:00:00,,,5325035.6500713,29870387.17565667 
 01/20  09:00:00,,,62174010.64243824,85026271.05576959 
 01/20  10:00:00,,,69874104.12055978,85026271.05576959 
 01/20  11:00:00,,,68181301.25584781,85704403.05576959 
 01/20  12:00:00,,,66400750.296874434,85704403.05576959 
 01/20  13:00:00,,,67211459.48500538,85704403.05576959 
 01/20  14:00:00,,,67871035.46610999,85026271.05576959 
 01/20  15:00:00,,,68631659.68317257,85026271.05576959 
 01/20  16:00:00,,,74420611.7393239,84687205.05576959 
 01/20  17:00:00,,,86173391.36764574,84687205.05576959 
 01/20  18:00:00,,,107990888.14799999,34608278.91528353 
 01/20  19:00:00,,,107990888.14799999,34608278.91528353 
 01/20  20:00:00,,,107990888.14799999,34608278.91528353 
 01/20  21:00:00,,,102666076.0548758,34608278.91528353 
 01/20  22:00:00,,,7806126.757767913,29870387.17565667 
 01/20  23:00:00,,,5325035.6500713,29870387.17565667 
 01/20  24:00:00,,,5325035.6500713,29870387.17565667 
 01/21  01:00:00,,,5325035.6500713,29870387.17565667 
 01/21  02:00:00,,,5325035.6500713,29870387.17565667 
 01/21  03:00:00,,,5325035.6500713,29870387.17565667 
 01/21  04:00:00,,,5325035.6500713,29870387.17565667 
 01/21  05:00:00,,,5325035.6500713,29870387.17565667 
 01/21  06:00:00,,,5325035.6500713,29870387.17565667 
 01/21  07:00:00,,,5325035.6500713,29870387.17565667 
 01/21  08:00:00,,,5325035.6500713,29870387.17565667 
 01/21  09:00:00,,,5325035.6500713,29870387.17565667 
 01/21  10:00:00,,,5325035.6500713,29870387.17565667 
 01/21  11:00:00,,,5325035.6500713,29870387.17565667 
 01/21  12:00:00,,,5325035.6500713,29870387.17565667 
 01/21  13:00:00,,,5325035.6500713,29870387.17565667 
 01/21  14:00:00,,,5325035.6500713,29870387.17565667 
 01/21  15:00:00,,,5325035.6500713,29870387.17565667 
 01/21  16:00:00,,,5325035.6500713,29870387.17565667 
 01/21  17:00:00,,,5325035.6500713,29870387.17565667 
 01/21  18:00:00,,,5325035.6500713,29870387.17565667 
 01/21  19:00:00,,,5325035.6500713,29870387.17565667 
 01/21  20:00:00,,,5325035.6500713,29870387.17565667 
 01/21  21:00:00,,,5325035.6500713,29870387.17565667 
 01/21  22:00:00,,,5325035.6500713,29870387.17565667 
 01/21  23:00:00,,,5325035.6500713,29870387.17565667 
 01/21  24:00:00,,,5325035.6500713,29870387.17565667 
 01/22  01:00:00,,,5325035.6500713,29870387.17565667 
 01/22  02:00:00,,,5325035.6500713,29870387.17565667 
 01/22  03:00:00,,,5325035.6500713,29870387.17565667 
 01/22  04:00:00,,,5325035.6500713,29870387.17565667 
 01/22  05:00:00,,,5325035.6500713,29870387.17565667 
 01/22  06:00:00,,,5325035.6500713,29870387.17565667 
 01/22  07:00:00,,,5325035.6500713,29870387.17565667 
 01/22  08:00:00,,,5325035.6500713,29870387.17565667 
 01/22  09:00:00,,,5325035.6500713,29870387.17565667 
 01/22  10:00:00,,,5325035.6500713,29870387.17565667 
 01/22  11:00:00,,,5325035.6500713,29870387.17565667 
 01/22  12:00:00,,,5325035.6500713,29870387.17565667 
 01/22  13:00:00,,,5325035.6500713,29870387.17565667 
 01/22  14:00:00,,,5325035.6500713,29870387.17565667 
 01/22  15:00:00,,,5325035.6500713,29870387.17565667 
 01/22  16:00:00,,,5325035.6500713,29870387.17565667 
 01/22  17:00:00,,,5325035.6500713,29870387.17565667 
 01/22  18:00:00,,,5325035.6500713,29870387.17565667 
 01/22  19:00:00,,,5325035.6500713,29870387.17565667 
 01/22  20:00:00,,,5325035.6500713,29870387.17565667 
 01/22  21:00:00,,,5325035.6500713,29870387.17565667 
 01/22  22:00:00,,,5325035.6500713,29870387.17565667 
 01/22  23:00:00,,,5325035.6500713,29870387.17565667 
 01/22  24:00:00,,,5325035.6500713,29870387.17565667 
 01/23  01:00:00,,,5325035.6500713,29870387.17565667 
 01/23  02:00:00,,,5325035.6500713,29870387.17565667 
 01/23  03:00:00,,,5325035.6500713,29870387.17565667 
 01/23  04:00:00,,,5325035.6500713,29870387.17565667 
 01/23  05:00:00,,,5325035.6500713,29870387.17565667 
 01/23  06:00:00,,,5325035.6500713,29870387.17565667 
 01/23  07:00:00,,,5325035.6500713,29870387.17565667 
 01/23  08:00:00,,,5325035.6500713,29870387.17565667 
 01/23  09:00:00,,,61165917.30134621,85026271.05576959 
 01/23  10:00:00,,,68689571.39624196,85026271.05576959 
 01/23  11:00:00,,,67966464.9800474,85704403.05576959 
 01/23  12:00:00,,,68120076.20258905,85704403.05576959 
 01/23  13:00:00,,,68119178.76968701,85704403.05576959 
 01/23  14:00:00,,,69174388.99562769,85026271.05576959 
 01/23  15:00:00,,,70410595.2277333,85026271.05576959 
 01/23  16:00:00,,,72392718.63299926,84687205.05576959 
 01/23  17:00:00,,,94909825.38005716,84687205.05576959 
 01/23  18:00:00,,,107990888.14799999,34608278.91528353 
 01/23  19:00:00,,,107990888.14799999,34608278.91528353 
 01/23  20:00:00,,,107990888.14799999,34608278.91528353 
 01/23  21:00:00,,,102666076.0548758,34608278.91528353 
 01/23  22:00:00,,,7806126.757767913,29870387.17565667 
 01/23  23:00:00,,,5325035.6500713,29870387.17565667 
 01/23  24:00:00,,,5325035.6500713,29870387.17565667 
 01/24  01:00:00,,,5325035.6500713,29870387.17565667 
 01/24  02:00:00,,,5325035.6500713,29870387.17565667 
 01/24  03:00:00,,,5325035.6500713,29870387.17565667 
 01/24  04:00:00,,,5325035.6500713,29870387.17565667 
 01/24  05:00:00,,,5325035.6500713,29870387.17565667 
 01/24  06:00:00,,,5325035.6500713,29870387.17565667 
 01/24  07:00:00,,,5325035.6500713,29870387.17565667 
 01/24  08:00:00,,,5325035.6500713,29870387.17565667 
 01/24  09:00:00,,,59683888.48683554,85026271.05576959 
 01/24  10:00:00,,,66713865.34966698,85026271.05576959 
 01/24  11:00:00,,,66078922.84019604,85704403.05576959 
 01/24  12:00:00,,,66846274.010552436,85704403.05576959 
 01/24  13:00:00,,,66126131.9007473,85704403.05576959 
 01/24  14:00:00,,,66573475.57500617,85026271.05576959 
 01/24  15:00:00,,,66721731.3331542,85026271.05576959 
 01/24  16:00:00,,,70956514.00182252,84687205.05576959 
 01/24  17:00:00,,,82365433.32005389,84687205.05576959 
 01/24  18:00:00,,,106491142.77600807,34608278.91528353 
 01/24  19:00:00,,,107990888.14799999,34608278.91528353 
 01/24  20:00:00,,,107990888.14799999,34608278.91528353 
 01/24  21:00:00,,,102666076.0548758,34608278.91528353 
 01/24  22:00:00,,,7806126.757767913,29870387.17565667 
 01/24  23:00:00,,,5325035.6500713,29870387.17565667 
 01/24  24:00:00,,,5325035.6500713,29870387.17565667 
 01/25  01:00:00,,,5325035.6500713,29870387.17565667 
 01/25  02:00:00,,,5325035.6500713,29870387.17565667 
 01/25  03:00:00,,,5325035.6500713,29870387.17565667 
 01/25  04:00:00,,,5325035.6500713,29870387.17565667 
 01/25  05:00:00,,,5325035.6500713,29870387.17565667 
 01/25  06:00:00,,,5325035.6500713,29870387.17565667 
 01/25  07:00:00,,,5325035.6500713,29870387.17565667 
 01/25  08:00:00,,,5325035.6500713,29870387.17565667 
 01/25  09:00:00,,,63716696.465631045,85026271.05576959 
 01/25  10:00:00,,,71704793.61353147,85026271.05576959 
 01/25  11:00:00,,,68138705.79836158,85704403.05576959 
 01/25  12:00:00,,,66001856.144983776,85704403.05576959 
 01/25  13:00:00,,,65475185.11430031,85704403.05576959 
 01/25  14:00:00,,,65998135.31979052,85026271.05576959 
 01/25  15:00:00,,,67712229.43055016,85026271.05576959 
 01/25  16:00:00,,,71986859.24633445,84687205.05576959 
 01/25  17:00:00,,,87605652.79783522,84687205.05576959 
 01/25  18:00:00,,,106810376.22464114,34608278.91528353 
 01/25  19:00:00,,,107990888.14799999,34608278.91528353 
 01/25  20:00:00,,,107990888.14799999,34608278.91528353 
 01/25  21:00:00,,,102666076.0548758,34608278.91528353 
 01/25  22:00:00,,,7806126.757767913,29870387.17565667 
 01/25  23:00:00,,,5325035.6500713,29870387.17565667 
 01/25  24:00:00,,,5325035.6500713,29870387.17565667 
 01/26  01:00:00,,,5325035.6500713,29870387.17565667 
 01/26  02:00:00,,,5325035.6500713,29870387.17565667 
 01/26  03:00:00,,,5325035.6500713,29870387.17565667 
 01/26  04:00:00,,,5325035.6500713,29870387.17565667 
 01/26  05:00:00,,,5325035.6500713,29870387.17565667 
 01/26  06:00:00,,,5325035.6500713,29870387.17565667 
 01/26  07:00:00,,,5325035.6500713,29870387.17565667 
 01/26  08:00:00,,,5325035.6500713,29870387.17565667 
 01/26  09:00:00,,,65217769.70853531,85026271.05576959 
 01/26  10:00:00,,,70013851.53140676,85026271.05576959 
 01/26  11:00:00,,,66673042.318195075,85704403.05576959 
 01/26  12:00:00,,,66713625.59038043,85704403.05576959 
 01/26  13:00:00,,,70385082.81411837,85704403.05576959 
 01/26  14:00:00,,,68245428.6155952,85026271.05576959 
 01/26  15:00:00,,,68652963.63683553,85026271.05576959 
 01/26  16:00:00,,,72732679.22329877,84687205.05576959 
 01/26  17:00:00,,,92347439.58629696,84687205.05576959 
 01/26  18:00:00,,,107096114.3926303,34608278.91528353 
 01/26  19:00:00,,,107990888.14799999,34608278.91528353 
 01/26  20:00:00,,,107990888.14799999,34608278.91528353 
 01/26  21:00:00,,,102666076.0548758,34608278.91528353 
 01/26  22:00:00,,,7806126.757767913,29870387.17565667 
 01/26  23:00:00,,,5325035.6500713,29870387.17565667 
 01/26  24:00:00,,,5325035.6500713,29870387.17565667 
 01/27  01:00:00,,,5325035.6500713,29870387.17565667 
 01/27  02:00:00,,,5325035.6500713,29870387.17565667 
 01/27  03:00:00,,,5325035.6500713,29870387.17565667 
 01/27  04:00:00,,,5325035.6500713,29870387.17565667 
 01/27  05:00:00,,,5325035.6500713,29870387.17565667 
 01/27  06:00:00,,,5325035.6500713,29870387.17565667 
 01/27  07:00:00,,,5325035.6500713,29870387.17565667 
 01/27  08:00:00,,,5325035.6500713,29870387.17565667 
 01/27  09:00:00,,,63418780.67823291,85026271.05576959 
 01/27  10:00:00,,,68137920.13119781,85026271.05576959 
 01/27  11:00:00,,,65103819.2559646,85704403.05576959 
 01/27  12:00:00,,,64803697.755249344,85704403.05576959 
 01/27  13:00:00,,,64698770.93210091,85704403.05576959 
 01/27  14:00:00,,,67301688.78065689,85026271.05576959 
 01/27  15:00:00,,,67113140.46087426,85026271.05576959 
 01/27  16:00:00,,,70282044.48093879,84687205.05576959 
 01/27  17:00:00,,,83478200.28179526,84687205.05576959 
 01/27  18:00:00,,,106435992.80519672,34608278.91528353 
 01/27  19:00:00,,,107990888.14799999,34608278.91528353 
 01/27  20:00:00,,,107990888.14799999,34608278.91528353 
 01/27  21:00:00,,,102666076.0548758,34608278.91528353 
 01/27  22:00:00,,,7806126.757767913,29870387.17565667 
 01/27  23:00:00,,,5325035.6500713,29870387.17565667 
 01/27  24:00:00,,,5325035.6500713,29870387.17565667 
 01/28  01:00:00,,,5325035.6500713,29870387.17565667 
 01/28  02:00:00,,,5325035.6500713,29870387.17565667 
 01/28  03:00:00,,,5325035.6500713,29870387.17565667 
 01/28  04:00:00,,,5325035.6500713,29870387.17565667 
 01/28  05:00:00,,,5325035.6500713,29870387.17565667 
 01/28  06:00:00,,,5325035.6500713,29870387.17565667 
 01/28  07:00:00,,,5325035.6500713,29870387.17565667 
 01/28  08:00:00,,,5325035.6500713,29870387.17565667 
 01/28  09:00:00,,,5325035.6500713,29870387.17565667 
 01/28  10:00:00,,,5325035.6500713,29870387.17565667 
 01/28  11:00:00,,,5325035.6500713,29870387.17565667 
 01/28  12:00:00,,,5325035.6500713,29870387.17565667 
 01/28  13:00:00,,,5325035.6500713,29870387.17565667 
 01/28  14:00:00,,,5325035.6500713,29870387.17565667 
 01/28  15:00:00,,,5325035.6500713,29870387.17565667 
 01/28  16:00:00,,,5325035.6500713,29870387.17565667 
 01/28  17:00:00,,,5325035.6500713,29870387.17565667 
 01/28  18:00:00,,,5325035.6500713,29870387.17565667 
 01/28  19:00:00,,,5325035.6500713,29870387.17565667 
 01/28  20:00:00,,,5325035.6500713,29870387.17565667 
 01/28  21:00:00,,,5325035.6500713,29870387.17565667 
 01/28  22:00:00,,,5325035.6500713,29870387.17565667 
 01/28  23:00:00,,,5325035.6500713,29870387.17565667 
 01/28  24:00:00,,,5325035.6500713,29870387.17565667 
 01/29  01:00:00,,,5325035.6500713,29870387.17565667 
 01/29  02:00:00,,,5325035.6500713,29870387.17565667 
 01/29  03:00:00,,,5325035.6500713,29870387.17565667 
 01/29  04:00:00,,,5325035.6500713,29870387.17565667 
 01/29  05:00:00,,,5325035.6500713,29870387.17565667 
 01/29  06:00:00,,,5325035.6500713,29870387.17565667 
 01/29  07:00:00,,,5325035.6500713,29870387.17565667 
 01/29  08:00:00,,,5325035.6500713,29870387.17565667 
 01/29  09:00:00,,,5325035.6500713,29870387.17565667 
 01/29  10:00:00,,,5325035.6500713,29870387.17565667 
 01/29  11:00:00,,,5325035.6500713,29870387.17565667 
 01/29  12:00:00,,,5325035.6500713,29870387.17565667 
 01/29  13:00:00,,,5325035.6500713,29870387.17565667 
 01/29  14:00:00,,,5325035.6500713,29870387.17565667 
 01/29  15:00:00,,,5325035.6500713,29870387.17565667 
 01/29  16:00:00,,,5325035.6500713,29870387.17565667 
 01/29  17:00:00,,,5325035.6500713,29870387.17565667 
 01/29  18:00:00,,,5325035.6500713,29870387.17565667 
 01/29  19:00:00,,,5325035.6500713,29870387.17565667 
 01/29  20:00:00,,,5325035.6500713,29870387.17565667 
 01/29  21:00:00,,,5325035.6500713,29870387.17565667 
 01/29  22:00:00,,,5325035.6500713,29870387.17565667 
 01/29  23:00:00,,,5325035.6500713,29870387.17565667 
 01/29  24:00:00,,,5325035.6500713,29870387.17565667 
 01/30  01:00:00,,,5325035.6500713,29870387.17565667 
 01/30  02:00:00,,,5325035.6500713,29870387.17565667 
 01/30  03:00:00,,,5325035.6500713,29870387.17565667 
 01/30  04:00:00,,,5325035.6500713,29870387.17565667 
 01/30  05:00:00,,,5325035.6500713,29870387.17565667 
 01/30  06:00:00,,,5325035.6500713,29870387.17565667 
 01/30  07:00:00,,,5325035.6500713,29870387.17565667 
 01/30  08:00:00,,,5325035.6500713,29870387.17565667 
 01/30  09:00:00,,,60821918.02824654,85026271.05576959 
 01/30  10:00:00,,,66070576.34148458,85026271.05576959 
 01/30  11:00:00,,,65394172.94042942,85704403.05576959 
 01/30  12:00:00,,,65457428.080811106,85704403.05576959 
 01/30  13:00:00,,,65399032.471955314,85704403.05576959 
 01/30  14:00:00,,,66306354.64127341,85026271.05576959 
 01/30  15:00:00,,,66825398.98956067,85026271.05576959 
 01/30  16:00:00,,,68970469.09438856,84687205.05576959 
 01/30  17:00:00,,,80661037.32944934,84687205.05576959 
 01/30  18:00:00,,,106217721.73569743,34608278.91528353 
 01/30  19:00:00,,,107990888.14799999,34608278.91528353 
 01/30  20:00:00,,,107990888.14799999,34608278.91528353 
 01/30  21:00:00,,,102666076.0548758,34608278.91528353 
 01/30  22:00:00,,,7806126.757767913,29870387.17565667 
 01/30  23:00:00,,,5325035.6500713,29870387.17565667 
 01/30  24:00:00,,,5325035.6500713,29870387.17565667 
 01/31  01:00:00,,,5325035.6500713,29870387.17565667 
 01/31  02:00:00,,,5325035.6500713,29870387.17565667 
 01/31  03:00:00,,,5325035.6500713,29870387.17565667 
 01/31  04:00:00,,,5325035.6500713,29870387.17565667 
 01/31  05:00:00,,,5325035.6500713,29870387.17565667 
 01/31  06:00:00,,,5325035.6500713,29870387.17565667 
 01/31  07:00:00,,,5325035.6500713,29870387.17565667 
 01/31  08:00:00,,,5325035.6500713,29870387.17565667 
 01/31  09:00:00,,,61948284.34816143,85026271.05576959 
 01/31  10:00:00,,,67530716.2753123,85026271.05576959 
 01/31  11:00:00,,,65069052.5810334,85704403.05576959 
 01/31  12:00:00,,,65526766.154590674,85704403.05576959 
 01/31  13:00:00,,,65323203.49437342,85704403.05576959 
 01/31  14:00:00,,,65252309.741011426,85026271.05576959 
 01/31  15:00:00,,,67434570.31446886,85026271.05576959 
 01/31  16:00:00,,,68880300.90837254,84687205.05576959 
 01/31  17:00:00,,,83026024.46868943,84687205.05576959 
 01/31  18:00:00,,,106473584.40685144,34608278.91528353 
 01/31  19:00:00,,,107990888.14799999,34608278.91528353 
 01/31  20:00:00,,,107990888.14799999,34608278.91528353 
 01/31  21:00:00,,,102666076.0548758,34608278.91528353 
 01/31  22:00:00,,,7806126.757767913,29870387.17565667 
 01/31  23:00:00,,,5325035.6500713,29870387.17565667 
 01/31  24:00:00,97205284416.27132,463627163059.6856,5325035.6500713,29870387.17565667 
 02/01  01:00:00,,,5325035.6500713,29870387.17565667 
 02/01  02:00:00,,,5325035.6500713,29870387.17565667 
 02/01  03:00:00,,,5325035.6500713,29870387.17565667 
 02/01  04:00:00,,,5325035.6500713,29870387.17565667 
 02/01  05:00:00,,,5325035.6500713,29870387.17565667 
 02/01  06:00:00,,,5325035.6500713,29870387.17565667 
 02/01  07:00:00,,,5325035.6500713,29870387.17565667 
 02/01  08:00:00,,,5325035.6500713,29870387.17565667 
 02/01  09:00:00,,,59172718.95740503,85026271.05576959 
 02/01  10:00:00,,,66692512.855030015,85026271.05576959 
 02/01  11:00:00,,,64027870.842320025,85704403.05576959 
 02/01  12:00:00,,,63998427.37076053,85704403.05576959 
 02/01  13:00:00,,,65346459.901179425,85704403.05576959 
 02/01  14:00:00,,,64692496.66767853,85026271.05576959 
 02/01  15:00:00,,,66511540.08349698,85026271.05576959 
 02/01  16:00:00,,,68755606.62748927,84687205.05576959 
 02/01  17:00:00,,,78864450.90194237,84687205.05576959 
 02/01  18:00:00,,,105496721.65659225,34608278.91528353 
 02/01  19:00:00,,,107990888.14799999,34608278.91528353 
 02/01  20:00:00,,,107990888.14799999,34608278.91528353 
 02/01  21:00:00,,,102666076.0548758,34608278.91528353 
 02/01  22:00:00,,,7806126.757767913,29870387.17565667 
 02/01  23:00:00,,,5325035.6500713,29870387.17565667 
 02/01  24:00:00,,,5325035.6500713,29870387.17565667 
 02/02  01:00:00,,,5325035.6500713,29870387.17565667 
 02/02  02:00:00,,,5325035.6500713,29870387.17565667 
 02/02  03:00:00,,,5325035.6500713,29870387.17565667 
 02/02  04:00:00,,,5325035.6500713,29870387.17565667 
 02/02  05:00:00,,,5325035.6500713,29870387.17565667 
 02/02  06:00:00,,,5325035.6500713,29870387.17565667 
 02/02  07:00:00,,,5325035.6500713,29870387.17565667 
 02/02  08:00:00,,,5325035.6500713,29870387.17565667 
 02/02  09:00:00,,,57652685.72379048,85026271.05576959 
 02/02  10:00:00,,,66598590.95297321,85026271.05576959 
 02/02  11:00:00,,,66168260.218044356,85704403.05576959 
 02/02  12:00:00,,,66239209.17624856,85704403.05576959 
 02/02  13:00:00,,,66238047.59005406,85704403.05576959 
 02/02  14:00:00,,,64951389.81364225,85026271.05576959 
 02/02  15:00:00,,,66742449.82297889,85026271.05576959 
 02/02  16:00:00,,,68323383.60941212,84687205.05576959 
 02/02  17:00:00,,,80129750.33381999,84687205.05576959 
 02/02  18:00:00,,,105803704.02613333,34608278.91528353 
 02/02  19:00:00,,,107990888.14799999,34608278.91528353 
 02/02  20:00:00,,,107990888.14799999,34608278.91528353 
 02/02  21:00:00,,,102666076.0548758,34608278.91528353 
 02/02  22:00:00,,,7806126.757767913,29870387.17565667 
 02/02  23:00:00,,,5325035.6500713,29870387.17565667 
 02/02  24:00:00,,,5325035.6500713,29870387.17565667 
 02/03  01:00:00,,,5325035.6500713,29870387.17565667 
 02/03  02:00:00,,,5325035.6500713,29870387.17565667 
 02/03  03:00:00,,,5325035.6500713,29870387.17565667 
 02/03  04:00:00,,,5325035.6500713,29870387.17565667 
 02/03  05:00:00,,,5325035.6500713,29870387.17565667 
 02/03  06:00:00,,,5325035.6500713,29870387.17565667 
 02/03  07:00:00,,,5325035.6500713,29870387.17565667 
 02/03  08:00:00,,,5325035.6500713,29870387.17565667 
 02/03  09:00:00,,,60077745.41616465,85026271.05576959 
 02/03  10:00:00,,,66816350.59540041,85026271.05576959 
 02/03  11:00:00,,,65452241.90767509,85704403.05576959 
 02/03  12:00:00,,,64415803.45320739,85704403.05576959 
 02/03  13:00:00,,,64284572.400434285,85704403.05576959 
 02/03  14:00:00,,,64316730.39477327,85026271.05576959 
 02/03  15:00:00,,,65242882.27422427,85026271.05576959 
 02/03  16:00:00,,,67734510.83192192,84687205.05576959 
 02/03  17:00:00,,,77973145.42422204,84687205.05576959 
 02/03  18:00:00,,,104504458.27356806,34608278.91528353 
 02/03  19:00:00,,,107990888.14799999,34608278.91528353 
 02/03  20:00:00,,,107990888.14799999,34608278.91528353 
 02/03  21:00:00,,,102666076.0548758,34608278.91528353 
 02/03  22:00:00,,,7806126.757767913,29870387.17565667 
 02/03  23:00:00,,,5325035.6500713,29870387.17565667 
 02/03  24:00:00,,,5325035.6500713,29870387.17565667 
