Time,PSZ-AC_1:1:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Heat Cap [W],PSZ-AC_1:1:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Heat Cap [W],PSZ-AC_1:1:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_1:1:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_1:1:DesPer 2:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Heat Cap [W],PSZ-AC_2:2:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 1:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 1:Des Tot Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Heat Cap [W],PSZ-AC_2:2:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC_2:2:DesPer 2:Des Sens Cool Cap [W],PSZ-AC_2:2:DesPer 2:Des Tot Cool Cap [W]
02:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.286332E+03,3.409416E-01,3.032336E+03,7.283467E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.470418E+04,1.339840E+00,1.191654E+04,2.862274E+04
02:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.302263E+03,3.409416E-01,3.016405E+03,7.267074E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.476678E+04,1.339840E+00,1.185394E+04,2.855832E+04
02:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.318194E+03,3.409416E-01,3.000474E+03,7.250683E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.482939E+04,1.339840E+00,1.179133E+04,2.849390E+04
02:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.334125E+03,3.409416E-01,2.984543E+03,7.234285E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.489199E+04,1.339840E+00,1.172873E+04,2.842947E+04
03:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.350056E+03,3.409416E-01,2.968612E+03,7.217892E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.495460E+04,1.339840E+00,1.166612E+04,2.836504E+04
03:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.365986E+03,3.409416E-01,2.952682E+03,7.201495E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.501720E+04,1.339840E+00,1.160352E+04,2.830061E+04
03:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.381917E+03,3.409416E-01,2.936751E+03,7.185103E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.507981E+04,1.339840E+00,1.154091E+04,2.823619E+04
03:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.397848E+03,3.409416E-01,2.920820E+03,7.168707E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.514241E+04,1.339840E+00,1.147831E+04,2.817175E+04
03:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.413779E+03,3.409416E-01,2.904889E+03,7.152314E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.520502E+04,1.339840E+00,1.141570E+04,2.810733E+04
03:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.429710E+03,3.409416E-01,2.888958E+03,7.135923E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.526762E+04,1.339840E+00,1.135310E+04,2.804292E+04
04:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.445640E+03,3.409416E-01,2.873028E+03,7.119525E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.533023E+04,1.339840E+00,1.129049E+04,2.797848E+04
04:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.456261E+03,3.409416E-01,2.862407E+03,7.108599E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.537197E+04,1.339840E+00,1.124875E+04,2.793554E+04
04:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.466881E+03,3.409416E-01,2.851786E+03,7.097668E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.541370E+04,1.339840E+00,1.120702E+04,2.789258E+04
04:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.477502E+03,3.409416E-01,2.841166E+03,7.086737E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.545544E+04,1.339840E+00,1.116528E+04,2.784963E+04
04:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.488123E+03,3.409416E-01,2.830545E+03,7.075811E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.549718E+04,1.339840E+00,1.112354E+04,2.780669E+04
04:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.498743E+03,3.409416E-01,2.819925E+03,7.064879E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.553891E+04,1.339840E+00,1.108181E+04,2.776373E+04
05:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.509364E+03,3.409416E-01,2.809304E+03,7.053952E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.558065E+04,1.339840E+00,1.104007E+04,2.772079E+04
05:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.498743E+03,3.409416E-01,2.819925E+03,7.064879E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.553891E+04,1.339840E+00,1.108181E+04,2.776373E+04
05:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.488123E+03,3.409416E-01,2.830545E+03,7.075811E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.549718E+04,1.339840E+00,1.112354E+04,2.780669E+04
05:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.477502E+03,3.409416E-01,2.841166E+03,7.086737E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.545544E+04,1.339840E+00,1.116528E+04,2.784963E+04
05:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.466881E+03,3.409416E-01,2.851786E+03,7.097668E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.541370E+04,1.339840E+00,1.120702E+04,2.789258E+04
05:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.456261E+03,3.409416E-01,2.862407E+03,7.108599E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.537197E+04,1.339840E+00,1.124875E+04,2.793554E+04
06:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.445640E+03,3.409416E-01,2.873028E+03,7.119525E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.533023E+04,1.339840E+00,1.129049E+04,2.797848E+04
06:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.408468E+03,3.409416E-01,2.910199E+03,7.157781E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.518415E+04,1.339840E+00,1.143657E+04,2.812882E+04
06:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.371297E+03,3.409416E-01,2.947371E+03,7.196036E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.503807E+04,1.339840E+00,1.158265E+04,2.827915E+04
06:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.334125E+03,3.409416E-01,2.984543E+03,7.234285E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.489199E+04,1.339840E+00,1.172873E+04,2.842947E+04
06:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.296953E+03,3.409416E-01,3.021715E+03,7.272540E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.474591E+04,1.339840E+00,1.187481E+04,2.857980E+04
06:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.259781E+03,3.409416E-01,3.058887E+03,7.310789E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.459984E+04,1.339840E+00,1.202089E+04,2.873011E+04
07:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.222609E+03,3.409416E-01,3.096059E+03,7.349045E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.445376E+04,1.339840E+00,1.216697E+04,2.888045E+04
07:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.132334E+03,3.409416E-01,3.186333E+03,7.441948E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.409899E+04,1.339840E+00,1.252173E+04,2.924554E+04
07:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,6.042060E+03,3.409416E-01,3.276608E+03,7.534851E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.374423E+04,1.339840E+00,1.287649E+04,2.961064E+04
07:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.951785E+03,3.409416E-01,3.366883E+03,7.627750E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.338947E+04,1.339840E+00,1.323126E+04,2.997571E+04
07:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.861511E+03,3.409416E-01,3.457157E+03,7.720654E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.303470E+04,1.339840E+00,1.358602E+04,3.034081E+04
07:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.771236E+03,3.409416E-01,3.547432E+03,7.813559E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.267994E+04,1.339840E+00,1.394078E+04,3.070591E+04
08:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.680961E+03,3.414480E-01,3.643353E+03,7.917166E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.232518E+04,1.339840E+00,1.429555E+04,3.107101E+04
08:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.580066E+03,3.681182E-01,4.041638E+03,8.578491E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.192868E+04,1.339840E+00,1.469205E+04,3.147905E+04
08:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.479171E+03,3.952287E-01,4.444828E+03,9.237071E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.153218E+04,1.339840E+00,1.508855E+04,3.188710E+04
08:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.378276E+03,4.228266E-01,4.853451E+03,9.894038E+03,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.113568E+04,1.339840E+00,1.548505E+04,3.229516E+04
08:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.277381E+03,4.510446E-01,5.268968E+03,1.055891E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.073918E+04,1.339840E+00,1.588155E+04,3.270321E+04
08:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.176486E+03,4.798050E-01,5.690525E+03,1.122113E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,2.034268E+04,1.339840E+00,1.627805E+04,3.311126E+04
09:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,5.075591E+03,5.091832E-01,6.118966E+03,1.187562E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.994618E+04,1.339840E+00,1.667455E+04,3.351934E+04
09:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.985316E+03,5.383131E-01,6.534013E+03,1.250828E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.959141E+04,1.339840E+00,1.702931E+04,3.388443E+04
09:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.895041E+03,5.671542E-01,6.945810E+03,1.314100E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.923665E+04,1.339840E+00,1.738407E+04,3.424954E+04
09:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.804767E+03,5.956073E-01,7.353261E+03,1.374481E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.888189E+04,1.339840E+00,1.773884E+04,3.461466E+04
09:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.714492E+03,6.235468E-01,7.755001E+03,1.433304E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.852712E+04,1.339840E+00,1.809360E+04,3.497978E+04
09:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.624218E+03,6.509939E-01,8.151224E+03,1.490832E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.817236E+04,1.339840E+00,1.844836E+04,3.534488E+04
10:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.533943E+03,6.778359E-01,8.540680E+03,1.546689E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.781760E+04,1.339840E+00,1.880313E+04,3.571000E+04
10:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.454289E+03,7.040199E-01,8.912169E+03,1.599863E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.750457E+04,1.339840E+00,1.911615E+04,3.603216E+04
10:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.374635E+03,7.294550E-01,9.275338E+03,1.651426E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.719154E+04,1.339840E+00,1.942918E+04,3.635432E+04
10:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.294981E+03,7.541259E-01,9.629997E+03,1.701278E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.687852E+04,1.339840E+00,1.974220E+04,3.667648E+04
10:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.215327E+03,7.780717E-01,9.976505E+03,1.750828E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.656549E+04,1.339840E+00,2.005523E+04,3.699867E+04
10:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.135673E+03,8.011534E-01,1.031334E+04,1.796683E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.625246E+04,1.339840E+00,2.036826E+04,3.732083E+04
11:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.056019E+03,8.233400E-01,1.064018E+04,1.840779E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.593944E+04,1.339840E+00,2.068128E+04,3.764300E+04
11:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,4.002916E+03,8.440191E-01,1.092365E+04,1.879953E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.573075E+04,1.339840E+00,2.088997E+04,3.785778E+04
11:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.949813E+03,8.631729E-01,1.119012E+04,1.916951E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.552207E+04,1.339840E+00,2.109865E+04,3.807255E+04
11:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.896711E+03,8.808014E-01,1.143957E+04,1.951335E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.531339E+04,1.339840E+00,2.130734E+04,3.828733E+04
11:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.843608E+03,8.969661E-01,1.167269E+04,1.984172E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.510470E+04,1.339840E+00,2.151602E+04,3.850211E+04
11:50:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.790505E+03,9.116910E-01,1.188969E+04,2.013015E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.489602E+04,1.369262E+00,2.205140E+04,3.914599E+04
12:00:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.737403E+03,9.250312E-01,1.209124E+04,2.039053E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.468733E+04,1.401794E+00,2.262134E+04,3.982478E+04
12:10:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.694920E+03,9.376868E-01,1.227453E+04,2.063305E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.452039E+04,1.447711E+00,2.329827E+04,4.065769E+04
12:20:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.652438E+03,9.498096E-01,1.245187E+04,2.086822E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.435344E+04,1.493458E+00,2.397340E+04,4.148848E+04
12:30:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.609956E+03,9.616626E-01,1.262619E+04,2.109816E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.418649E+04,1.514535E+00,2.437450E+04,4.197259E+04
12:40:00,3.409416E-01,1.928827E+04,3.409416E-01,0.000000E+00,0.000000E+00,3.409416E-01,3.567474E+03,9.735400E-01,1.280088E+04,2.133129E+04,1.339840E+00,7.579951E+04,1.339840E+00,0.000000E+00,0.000000E+00,1.339840E+00,1.401954E+04,1.483616E+00,2.419791E+04,4.172143E+04
