Date/Time,Electricity:Facility [J](Monthly),NaturalGas:Facility [J](Monthly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly) 
 01/20  07:00:00,,,5325035.6500713,91625491.39540942 
 01/20  08:00:00,,,5325035.6500713,91625491.39540942 
 01/20  09:00:00,,,57922128.655337274,260812685.15219098 
 01/20  10:00:00,,,68863630.62099248,260812685.15219098 
 01/20  11:00:00,,,67765745.27984868,262892808.352191 
 01/20  12:00:00,,,67522601.13186382,262892808.352191 
 01/20  13:00:00,,,67522601.13186382,262892808.352191 
 01/20  14:00:00,,,67522601.13186382,260812685.15219098 
 01/20  15:00:00,,,69505831.09285629,260812685.15219098 
 01/20  16:00:00,,,71224900.88872115,259772623.55219096 
 01/20  17:00:00,,,74757315.5413189,259772623.55219096 
 01/20  18:00:00,,,102459411.83244303,106158675.54028091 
 01/20  19:00:00,,,116862754.95892796,106158675.54028091 
 01/20  20:00:00,,,116862754.95892796,106158675.54028091 
 01/20  21:00:00,,,111083775.86580381,106158675.54028091 
 01/20  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/20  23:00:00,,,5325035.6500713,91625491.39540942 
 01/20  24:00:00,,,5325035.6500713,91625491.39540942 
 01/21  01:00:00,,,5325035.6500713,91625491.39540942 
 01/21  02:00:00,,,5325035.6500713,91625491.39540942 
 01/21  03:00:00,,,5325035.6500713,91625491.39540942 
 01/21  04:00:00,,,5325035.6500713,91625491.39540942 
 01/21  05:00:00,,,5325035.6500713,91625491.39540942 
 01/21  06:00:00,,,5325035.6500713,91625491.39540942 
 01/21  07:00:00,,,5325035.6500713,91625491.39540942 
 01/21  08:00:00,,,5325035.6500713,91625491.39540942 
 01/21  09:00:00,,,5325035.6500713,91625491.39540942 
 01/21  10:00:00,,,5325035.6500713,91625491.39540942 
 01/21  11:00:00,,,5325035.6500713,91625491.39540942 
 01/21  12:00:00,,,5325035.6500713,91625491.39540942 
 01/21  13:00:00,,,5325035.6500713,91625491.39540942 
 01/21  14:00:00,,,5325035.6500713,91625491.39540942 
 01/21  15:00:00,,,5325035.6500713,91625491.39540942 
 01/21  16:00:00,,,5325035.6500713,91625491.39540942 
 01/21  17:00:00,,,5325035.6500713,91625491.39540942 
 01/21  18:00:00,,,5325035.6500713,91625491.39540942 
 01/21  19:00:00,,,5325035.6500713,91625491.39540942 
 01/21  20:00:00,,,5325035.6500713,91625491.39540942 
 01/21  21:00:00,,,5325035.6500713,91625491.39540942 
 01/21  22:00:00,,,5325035.6500713,91625491.39540942 
 01/21  23:00:00,,,5325035.6500713,91625491.39540942 
 01/21  24:00:00,,,5325035.6500713,91625491.39540942 
 01/22  01:00:00,,,5325035.6500713,91625491.39540942 
 01/22  02:00:00,,,5325035.6500713,91625491.39540942 
 01/22  03:00:00,,,5325035.6500713,91625491.39540942 
 01/22  04:00:00,,,5325035.6500713,91625491.39540942 
 01/22  05:00:00,,,5325035.6500713,91625491.39540942 
 01/22  06:00:00,,,5325035.6500713,91625491.39540942 
 01/22  07:00:00,,,5325035.6500713,91625491.39540942 
 01/22  08:00:00,,,5325035.6500713,91625491.39540942 
 01/22  09:00:00,,,5325035.6500713,91625491.39540942 
 01/22  10:00:00,,,5325035.6500713,91625491.39540942 
 01/22  11:00:00,,,5325035.6500713,91625491.39540942 
 01/22  12:00:00,,,5325035.6500713,91625491.39540942 
 01/22  13:00:00,,,5325035.6500713,91625491.39540942 
 01/22  14:00:00,,,5325035.6500713,91625491.39540942 
 01/22  15:00:00,,,5325035.6500713,91625491.39540942 
 01/22  16:00:00,,,5325035.6500713,91625491.39540942 
 01/22  17:00:00,,,5325035.6500713,91625491.39540942 
 01/22  18:00:00,,,5325035.6500713,91625491.39540942 
 01/22  19:00:00,,,5325035.6500713,91625491.39540942 
 01/22  20:00:00,,,5325035.6500713,91625491.39540942 
 01/22  21:00:00,,,5325035.6500713,91625491.39540942 
 01/22  22:00:00,,,5325035.6500713,91625491.39540942 
 01/22  23:00:00,,,5325035.6500713,91625491.39540942 
 01/22  24:00:00,,,5325035.6500713,91625491.39540942 
 01/23  01:00:00,,,5325035.6500713,91625491.39540942 
 01/23  02:00:00,,,5325035.6500713,91625491.39540942 
 01/23  03:00:00,,,5325035.6500713,91625491.39540942 
 01/23  04:00:00,,,5325035.6500713,91625491.39540942 
 01/23  05:00:00,,,5325035.6500713,91625491.39540942 
 01/23  06:00:00,,,5325035.6500713,91625491.39540942 
 01/23  07:00:00,,,5325035.6500713,91625491.39540942 
 01/23  08:00:00,,,5325035.6500713,91625491.39540942 
 01/23  09:00:00,,,57668769.88066417,260812685.15219098 
 01/23  10:00:00,,,69779770.88434312,260812685.15219098 
 01/23  11:00:00,,,68938898.54927224,262892808.352191 
 01/23  12:00:00,,,68192766.79783075,262892808.352191 
 01/23  13:00:00,,,67522601.13186382,262892808.352191 
 01/23  14:00:00,,,68216567.54024588,260812685.15219098 
 01/23  15:00:00,,,68672666.12687854,260812685.15219098 
 01/23  16:00:00,,,74350059.46035793,259772623.55219096 
 01/23  17:00:00,,,77329318.97098383,259772623.55219096 
 01/23  18:00:00,,,101100620.3525067,106158675.54028091 
 01/23  19:00:00,,,116862754.95892796,106158675.54028091 
 01/23  20:00:00,,,116862754.95892796,106158675.54028091 
 01/23  21:00:00,,,111083775.86580381,106158675.54028091 
 01/23  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/23  23:00:00,,,5325035.6500713,91625491.39540942 
 01/23  24:00:00,,,5325035.6500713,91625491.39540942 
 01/24  01:00:00,,,5325035.6500713,91625491.39540942 
 01/24  02:00:00,,,5325035.6500713,91625491.39540942 
 01/24  03:00:00,,,5325035.6500713,91625491.39540942 
 01/24  04:00:00,,,5325035.6500713,91625491.39540942 
 01/24  05:00:00,,,5325035.6500713,91625491.39540942 
 01/24  06:00:00,,,5325035.6500713,91625491.39540942 
 01/24  07:00:00,,,5325035.6500713,91625491.39540942 
 01/24  08:00:00,,,5325035.6500713,91625491.39540942 
 01/24  09:00:00,,,58049691.910126895,260812685.15219098 
 01/24  10:00:00,,,68991606.09150618,260812685.15219098 
 01/24  11:00:00,,,69072643.43928671,262892808.352191 
 01/24  12:00:00,,,71738444.06404108,262892808.352191 
 01/24  13:00:00,,,69129388.34016316,262892808.352191 
 01/24  14:00:00,,,67522601.13186382,260812685.15219098 
 01/24  15:00:00,,,68523511.48610021,260812685.15219098 
 01/24  16:00:00,,,70765768.69793043,259772623.55219096 
 01/24  17:00:00,,,75027394.15221101,259772623.55219096 
 01/24  18:00:00,,,103483936.558101,106158675.54028091 
 01/24  19:00:00,,,116862754.95892796,106158675.54028091 
 01/24  20:00:00,,,116862754.95892796,106158675.54028091 
 01/24  21:00:00,,,111083775.86580381,106158675.54028091 
 01/24  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/24  23:00:00,,,5325035.6500713,91625491.39540942 
 01/24  24:00:00,,,5325035.6500713,91625491.39540942 
 01/25  01:00:00,,,5325035.6500713,91625491.39540942 
 01/25  02:00:00,,,5325035.6500713,91625491.39540942 
 01/25  03:00:00,,,5325035.6500713,91625491.39540942 
 01/25  04:00:00,,,5325035.6500713,91625491.39540942 
 01/25  05:00:00,,,5325035.6500713,91625491.39540942 
 01/25  06:00:00,,,5325035.6500713,91625491.39540942 
 01/25  07:00:00,,,5325035.6500713,91625491.39540942 
 01/25  08:00:00,,,5325035.6500713,91625491.39540942 
 01/25  09:00:00,,,57763126.19166641,260812685.15219098 
 01/25  10:00:00,,,69820322.21287188,260812685.15219098 
 01/25  11:00:00,,,70202323.38523158,262892808.352191 
 01/25  12:00:00,,,70781043.37731893,262892808.352191 
 01/25  13:00:00,,,69061562.06391191,262892808.352191 
 01/25  14:00:00,,,69404133.95305288,260812685.15219098 
 01/25  15:00:00,,,73232081.94626528,260812685.15219098 
 01/25  16:00:00,,,73980122.80813877,259772623.55219096 
 01/25  17:00:00,,,76990535.18796825,259772623.55219096 
 01/25  18:00:00,,,100547485.21870834,106158675.54028091 
 01/25  19:00:00,,,116862754.95892796,106158675.54028091 
 01/25  20:00:00,,,116862754.95892796,106158675.54028091 
 01/25  21:00:00,,,111083775.86580381,106158675.54028091 
 01/25  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/25  23:00:00,,,5325035.6500713,91625491.39540942 
 01/25  24:00:00,,,5325035.6500713,91625491.39540942 
 01/26  01:00:00,,,5325035.6500713,91625491.39540942 
 01/26  02:00:00,,,5325035.6500713,91625491.39540942 
 01/26  03:00:00,,,5325035.6500713,91625491.39540942 
 01/26  04:00:00,,,5325035.6500713,91625491.39540942 
 01/26  05:00:00,,,5325035.6500713,91625491.39540942 
 01/26  06:00:00,,,5325035.6500713,91625491.39540942 
 01/26  07:00:00,,,5325035.6500713,91625491.39540942 
 01/26  08:00:00,,,5325035.6500713,91625491.39540942 
 01/26  09:00:00,,,57424642.155646905,260812685.15219098 
 01/26  10:00:00,,,68901341.22527228,260812685.15219098 
 01/26  11:00:00,,,68914374.96912186,262892808.352191 
 01/26  12:00:00,,,70101300.07525012,262892808.352191 
 01/26  13:00:00,,,68413355.81953906,262892808.352191 
 01/26  14:00:00,,,68622766.03540705,260812685.15219098 
 01/26  15:00:00,,,68954098.79320428,260812685.15219098 
 01/26  16:00:00,,,71548262.67131793,259772623.55219096 
 01/26  17:00:00,,,76960489.21938246,259772623.55219096 
 01/26  18:00:00,,,100596312.04187554,106158675.54028091 
 01/26  19:00:00,,,116862754.95892796,106158675.54028091 
 01/26  20:00:00,,,116862754.95892796,106158675.54028091 
 01/26  21:00:00,,,111083775.86580381,106158675.54028091 
 01/26  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/26  23:00:00,,,5325035.6500713,91625491.39540942 
 01/26  24:00:00,,,5325035.6500713,91625491.39540942 
 01/27  01:00:00,,,5325035.6500713,91625491.39540942 
 01/27  02:00:00,,,5325035.6500713,91625491.39540942 
 01/27  03:00:00,,,5325035.6500713,91625491.39540942 
 01/27  04:00:00,,,5325035.6500713,91625491.39540942 
 01/27  05:00:00,,,5325035.6500713,91625491.39540942 
 01/27  06:00:00,,,5325035.6500713,91625491.39540942 
 01/27  07:00:00,,,5325035.6500713,91625491.39540942 
 01/27  08:00:00,,,5325035.6500713,91625491.39540942 
 01/27  09:00:00,,,60939795.113151744,260812685.15219098 
 01/27  10:00:00,,,69261369.58969884,260812685.15219098 
 01/27  11:00:00,,,68089462.3241629,262892808.352191 
 01/27  12:00:00,,,67522601.13186382,262892808.352191 
 01/27  13:00:00,,,67522601.13186382,262892808.352191 
 01/27  14:00:00,,,67816722.80646698,260812685.15219098 
 01/27  15:00:00,,,68038233.78785507,260812685.15219098 
 01/27  16:00:00,,,72114438.82976636,259772623.55219096 
 01/27  17:00:00,,,76238297.30800119,259772623.55219096 
 01/27  18:00:00,,,106723864.79704827,106158675.54028091 
 01/27  19:00:00,,,116862754.95892796,106158675.54028091 
 01/27  20:00:00,,,116862754.95892796,106158675.54028091 
 01/27  21:00:00,,,111083775.86580381,106158675.54028091 
 01/27  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/27  23:00:00,,,5325035.6500713,91625491.39540942 
 01/27  24:00:00,,,5325035.6500713,91625491.39540942 
 01/28  01:00:00,,,5325035.6500713,91625491.39540942 
 01/28  02:00:00,,,5325035.6500713,91625491.39540942 
 01/28  03:00:00,,,5325035.6500713,91625491.39540942 
 01/28  04:00:00,,,5325035.6500713,91625491.39540942 
 01/28  05:00:00,,,5325035.6500713,91625491.39540942 
 01/28  06:00:00,,,5325035.6500713,91625491.39540942 
 01/28  07:00:00,,,5325035.6500713,91625491.39540942 
 01/28  08:00:00,,,5325035.6500713,91625491.39540942 
 01/28  09:00:00,,,5325035.6500713,91625491.39540942 
 01/28  10:00:00,,,5325035.6500713,91625491.39540942 
 01/28  11:00:00,,,5325035.6500713,91625491.39540942 
 01/28  12:00:00,,,5325035.6500713,91625491.39540942 
 01/28  13:00:00,,,5325035.6500713,91625491.39540942 
 01/28  14:00:00,,,5325035.6500713,91625491.39540942 
 01/28  15:00:00,,,5325035.6500713,91625491.39540942 
 01/28  16:00:00,,,5325035.6500713,91625491.39540942 
 01/28  17:00:00,,,5325035.6500713,91625491.39540942 
 01/28  18:00:00,,,5325035.6500713,91625491.39540942 
 01/28  19:00:00,,,5325035.6500713,91625491.39540942 
 01/28  20:00:00,,,5325035.6500713,91625491.39540942 
 01/28  21:00:00,,,5325035.6500713,91625491.39540942 
 01/28  22:00:00,,,5325035.6500713,91625491.39540942 
 01/28  23:00:00,,,5325035.6500713,91625491.39540942 
 01/28  24:00:00,,,5325035.6500713,91625491.39540942 
 01/29  01:00:00,,,5325035.6500713,91625491.39540942 
 01/29  02:00:00,,,5325035.6500713,91625491.39540942 
 01/29  03:00:00,,,5325035.6500713,91625491.39540942 
 01/29  04:00:00,,,5325035.6500713,91625491.39540942 
 01/29  05:00:00,,,5325035.6500713,91625491.39540942 
 01/29  06:00:00,,,5325035.6500713,91625491.39540942 
 01/29  07:00:00,,,5325035.6500713,91625491.39540942 
 01/29  08:00:00,,,5325035.6500713,91625491.39540942 
 01/29  09:00:00,,,5325035.6500713,91625491.39540942 
 01/29  10:00:00,,,5325035.6500713,91625491.39540942 
 01/29  11:00:00,,,5325035.6500713,91625491.39540942 
 01/29  12:00:00,,,5325035.6500713,91625491.39540942 
 01/29  13:00:00,,,5325035.6500713,91625491.39540942 
 01/29  14:00:00,,,5325035.6500713,91625491.39540942 
 01/29  15:00:00,,,5325035.6500713,91625491.39540942 
 01/29  16:00:00,,,5325035.6500713,91625491.39540942 
 01/29  17:00:00,,,5325035.6500713,91625491.39540942 
 01/29  18:00:00,,,5325035.6500713,91625491.39540942 
 01/29  19:00:00,,,5325035.6500713,91625491.39540942 
 01/29  20:00:00,,,5325035.6500713,91625491.39540942 
 01/29  21:00:00,,,5325035.6500713,91625491.39540942 
 01/29  22:00:00,,,5325035.6500713,91625491.39540942 
 01/29  23:00:00,,,5325035.6500713,91625491.39540942 
 01/29  24:00:00,,,5325035.6500713,91625491.39540942 
 01/30  01:00:00,,,5325035.6500713,91625491.39540942 
 01/30  02:00:00,,,5325035.6500713,91625491.39540942 
 01/30  03:00:00,,,5325035.6500713,91625491.39540942 
 01/30  04:00:00,,,5325035.6500713,91625491.39540942 
 01/30  05:00:00,,,5325035.6500713,91625491.39540942 
 01/30  06:00:00,,,5325035.6500713,91625491.39540942 
 01/30  07:00:00,,,5325035.6500713,91625491.39540942 
 01/30  08:00:00,,,5325035.6500713,91625491.39540942 
 01/30  09:00:00,,,58285686.853713065,260812685.15219098 
 01/30  10:00:00,,,69607811.54833895,260812685.15219098 
 01/30  11:00:00,,,69306781.52911581,262892808.352191 
 01/30  12:00:00,,,68992797.33623326,262892808.352191 
 01/30  13:00:00,,,68524580.99695426,262892808.352191 
 01/30  14:00:00,,,68883817.9152841,260812685.15219098 
 01/30  15:00:00,,,68371399.2928043,260812685.15219098 
 01/30  16:00:00,,,69975839.45919558,259772623.55219096 
 01/30  17:00:00,,,74500735.32982239,259772623.55219096 
 01/30  18:00:00,,,99843061.29148123,106158675.54028091 
 01/30  19:00:00,,,116862754.95892796,106158675.54028091 
 01/30  20:00:00,,,116862754.95892796,106158675.54028091 
 01/30  21:00:00,,,111083775.86580381,106158675.54028091 
 01/30  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/30  23:00:00,,,5325035.6500713,91625491.39540942 
 01/30  24:00:00,,,5325035.6500713,91625491.39540942 
 01/31  01:00:00,,,5325035.6500713,91625491.39540942 
 01/31  02:00:00,,,5325035.6500713,91625491.39540942 
 01/31  03:00:00,,,5325035.6500713,91625491.39540942 
 01/31  04:00:00,,,5325035.6500713,91625491.39540942 
 01/31  05:00:00,,,5325035.6500713,91625491.39540942 
 01/31  06:00:00,,,5325035.6500713,91625491.39540942 
 01/31  07:00:00,,,5325035.6500713,91625491.39540942 
 01/31  08:00:00,,,5325035.6500713,91625491.39540942 
 01/31  09:00:00,,,60107482.53830959,260812685.15219098 
 01/31  10:00:00,,,71558306.53848644,260812685.15219098 
 01/31  11:00:00,,,70994998.42364495,262892808.352191 
 01/31  12:00:00,,,72142050.19672047,262892808.352191 
 01/31  13:00:00,,,73218605.76848973,262892808.352191 
 01/31  14:00:00,,,72746579.42682937,260812685.15219098 
 01/31  15:00:00,,,72677392.66736501,260812685.15219098 
 01/31  16:00:00,,,74317431.11691765,259772623.55219096 
 01/31  17:00:00,,,76663999.87390918,259772623.55219096 
 01/31  18:00:00,,,93296078.47086957,106158675.54028091 
 01/31  19:00:00,,,116862754.95892796,106158675.54028091 
 01/31  20:00:00,,,116862754.95892796,106158675.54028091 
 01/31  21:00:00,,,111083775.86580381,106158675.54028091 
 01/31  22:00:00,,,8079527.3202159135,91625491.39540942 
 01/31  23:00:00,,,5325035.6500713,91625491.39540942 
 01/31  24:00:00,214993620622.8091,50535200580.759315,5325035.6500713,91625491.39540942 
 02/01  01:00:00,,,5325035.6500713,91625491.39540942 
 02/01  02:00:00,,,5325035.6500713,91625491.39540942 
 02/01  03:00:00,,,5325035.6500713,91625491.39540942 
 02/01  04:00:00,,,5325035.6500713,91625491.39540942 
 02/01  05:00:00,,,5325035.6500713,91625491.39540942 
 02/01  06:00:00,,,5325035.6500713,91625491.39540942 
 02/01  07:00:00,,,5325035.6500713,91625491.39540942 
 02/01  08:00:00,,,5325035.6500713,91625491.39540942 
 02/01  09:00:00,,,57446404.9744441,260812685.15219098 
 02/01  10:00:00,,,68758456.33970104,260812685.15219098 
 02/01  11:00:00,,,69291948.77049176,262892808.352191 
 02/01  12:00:00,,,68657439.4261073,262892808.352191 
 02/01  13:00:00,,,67662727.93373853,262892808.352191 
 02/01  14:00:00,,,68403709.54111552,260812685.15219098 
 02/01  15:00:00,,,69105763.36580926,260812685.15219098 
 02/01  16:00:00,,,72214428.74482402,259772623.55219096 
 02/01  17:00:00,,,78018417.70276292,259772623.55219096 
 02/01  18:00:00,,,93585456.81272909,106158675.54028091 
 02/01  19:00:00,,,116862754.95892796,106158675.54028091 
 02/01  20:00:00,,,116862754.95892796,106158675.54028091 
 02/01  21:00:00,,,111083775.86580381,106158675.54028091 
 02/01  22:00:00,,,8079527.3202159135,91625491.39540942 
 02/01  23:00:00,,,5325035.6500713,91625491.39540942 
 02/01  24:00:00,,,5325035.6500713,91625491.39540942 
 02/02  01:00:00,,,5325035.6500713,91625491.39540942 
 02/02  02:00:00,,,5325035.6500713,91625491.39540942 
 02/02  03:00:00,,,5325035.6500713,91625491.39540942 
 02/02  04:00:00,,,5325035.6500713,91625491.39540942 
 02/02  05:00:00,,,5325035.6500713,91625491.39540942 
 02/02  06:00:00,,,5325035.6500713,91625491.39540942 
 02/02  07:00:00,,,5325035.6500713,91625491.39540942 
 02/02  08:00:00,,,5325035.6500713,91625491.39540942 
 02/02  09:00:00,,,57386445.63417058,260812685.15219098 
 02/02  10:00:00,,,68180525.78473218,260812685.15219098 
 02/02  11:00:00,,,67522601.13186382,262892808.352191 
 02/02  12:00:00,,,67744997.31080954,262892808.352191 
 02/02  13:00:00,,,68177730.7792879,262892808.352191 
 02/02  14:00:00,,,68100147.77827495,260812685.15219098 
 02/02  15:00:00,,,70255129.10675202,260812685.15219098 
 02/02  16:00:00,,,71208052.21996707,259772623.55219096 
 02/02  17:00:00,,,78858480.7400753,259772623.55219096 
 02/02  18:00:00,,,98716497.11315992,106158675.54028091 
 02/02  19:00:00,,,116862754.95892796,106158675.54028091 
 02/02  20:00:00,,,116862754.95892796,106158675.54028091 
 02/02  21:00:00,,,111083775.86580381,106158675.54028091 
 02/02  22:00:00,,,8079527.3202159135,91625491.39540942 
 02/02  23:00:00,,,5325035.6500713,91625491.39540942 
 02/02  24:00:00,,,5325035.6500713,91625491.39540942 
 02/03  01:00:00,,,5325035.6500713,91625491.39540942 
 02/03  02:00:00,,,5325035.6500713,91625491.39540942 
 02/03  03:00:00,,,5325035.6500713,91625491.39540942 
 02/03  04:00:00,,,5325035.6500713,91625491.39540942 
 02/03  05:00:00,,,5325035.6500713,91625491.39540942 
 02/03  06:00:00,,,5325035.6500713,91625491.39540942 
 02/03  07:00:00,,,5325035.6500713,91625491.39540942 
 02/03  08:00:00,,,5325035.6500713,91625491.39540942 
 02/03  09:00:00,,,60914724.89425425,260812685.15219098 
 02/03  10:00:00,,,68464620.88375315,260812685.15219098 
 02/03  11:00:00,,,67522601.13186382,262892808.352191 
 02/03  12:00:00,,,67522601.13186382,262892808.352191 
 02/03  13:00:00,,,68728642.66518533,262892808.352191 
 02/03  14:00:00,,,67666588.35147014,260812685.15219098 
 02/03  15:00:00,,,68875847.88776688,260812685.15219098 
 02/03  16:00:00,,,69761679.28348716,259772623.55219096 
 02/03  17:00:00,,,75022953.72871125,259772623.55219096 
 02/03  18:00:00,,,91465427.36174202,106158675.54028091 
 02/03  19:00:00,,,116862754.95892796,106158675.54028091 
 02/03  20:00:00,,,116862754.95892796,106158675.54028091 
 02/03  21:00:00,,,111083775.86580381,106158675.54028091 
